geo_id,transport_road_mixer_gasoline_transport_car_using_gasoline_mix_parent_share,transport_road_mixer_gasoline_transport_van_using_gasoline_mix_parent_share,transport_road_mixer_gasoline_transport_bus_using_gasoline_mix_parent_share,transport_road_mixer_gasoline_transport_truck_using_gasoline_mix_parent_share,transport_road_mixer_gasoline_transport_motorcycle_using_gasoline_mix_parent_share,transport_road_mixer_diesel_transport_car_using_diesel_mix_parent_share,transport_road_mixer_diesel_transport_van_using_diesel_mix_parent_share,transport_road_mixer_diesel_transport_bus_using_diesel_mix_parent_share,transport_road_mixer_diesel_transport_truck_using_diesel_mix_parent_share,transport_final_demand_for_road_electricity_transport_car_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_van_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_bus_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_motorcycle_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_bicycle_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_truck_using_electricity_parent_share,transport_road_mixer_compressed_network_gas_transport_bus_using_compressed_natural_gas_parent_share,transport_road_mixer_compressed_network_gas_transport_car_using_compressed_natural_gas_parent_share,transport_road_mixer_compressed_network_gas_transport_van_using_compressed_natural_gas_parent_share,transport_road_mixer_compressed_network_gas_transport_truck_using_compressed_natural_gas_parent_share,input_transport_road_car_hydrogen_share,transport_final_demand_for_road_hydrogen_transport_van_using_hydrogen_parent_share,transport_final_demand_for_road_hydrogen_transport_bus_using_hydrogen_parent_share,transport_final_demand_for_road_hydrogen_transport_truck_using_hydrogen_parent_share,transport_road_mixer_lng_transport_bus_using_lng_mix_parent_share,transport_road_mixer_lng_transport_truck_using_lng_mix_parent_share,transport_final_demand_for_road_lpg_transport_car_using_lpg_parent_share,transport_final_demand_for_road_lpg_transport_van_using_lpg_parent_share
GM0370,0.964361277,0.010375316,1.04E-17,0,0.025263407,0.230348917,0.033933668,0.031495315,0.704222101,0.68389792,0,0,0.082082674,0.047467873,0.186551533,1,0,0,0,0,0,1,0,1,0,0.718614511,0.281385489
GM0373,0.954781167,0.007487043,0,0,0.037731791,0.248531484,0.125607209,0.065317043,0.560544265,0.534577916,0,0,0.045861912,0.037377569,0.382182603,1,0,0,0,0,1,0,0,1,0,0.777969287,0.222030713
GM0375,0.959856036,0.008836999,0,0,0.031306965,0.25566969,0.121659658,0.029522842,0.59314781,0.426668132,0,0,0.129506788,0.052565903,0.391259177,1,0,0,0,0,1,0,0,1,0,0.749021243,0.250978757
GM0376,0.96377382,0.010111186,0,0,0.026114993,0.253064667,0.069344797,0.061734287,0.615856249,0.706484463,0,0,0.053588155,0.030598652,0.20932873,1,0,0,0,0,1,0,0,1,0,0.723677529,0.276322471
GM0377,0.954202593,0.007112175,0,0,0.038685232,0.246609394,0.198630376,0.044773346,0.509986884,0.544074616,0,0,0.045387227,0.029132888,0.381405269,1,0,0,0,0,1,0,0,1,0,0.786613331,0.213386669
GM0383,0.960699323,0.009177035,0,0,0.030123642,0.278898052,0.091214653,0.024281081,0.605606215,0.434843828,0,0,0.048806352,0.040401352,0.475948468,1,0,0,0,0,1,0,0,1,0,0.74202502,0.25797498
GM0384,0.963553518,0.010062366,1.56E-17,0,0.026384116,0.237664348,0.066018917,0.059101828,0.637214906,0.297661587,0,0,0.057519147,0.04566148,0.599157785,1,0,0,0,0,1,0,0,1,0,0.724598725,0.275401275
GM0385,0.957062739,0.008127217,7.63E-17,0,0.034810045,0.172955192,0.101147208,0.078142557,0.647755043,0.509964266,0,0,0.092158074,0.05400425,0.343873409,1,0,0,0,0,1,0,0,1,0,0.763905784,0.236094216
GM0388,0.954282504,0.007215377,3.47E-17,0,0.038502119,0.175130906,0.09987265,0.011772123,0.713224322,0.574863512,0,0,0.099976263,0.105914034,0.219246191,1,0,0,0,0,1,0,0,1,0,0.784199384,0.215800616
GM0392,0.953581321,0.006811954,0,0,0.039606725,0.1976806,0.175902373,0.089029115,0.537387912,0.511490588,0,0,0.061425449,0.051059294,0.376024669,1,0,0,0,0,1,0,0,1,0,0.793656548,0.206343452
GM0394,0.963070419,0.009946642,0,0,0.02698294,0.273925924,0.057915183,0.061188975,0.606969918,0.557108639,0.0073649,0.0073649,0.007708595,0.006177353,0.414275613,1,0,0,0,1,0,0,0,1,0,0.726801474,0.273198526
GM0396,0.959882847,0.008807854,8.50E-17,0,0.0313093,0.268150662,0.132625326,0.025967563,0.573256449,0.497154946,0,0,0.065124391,0.074303305,0.363417358,1,0,0,0,0,1,0,0,1,0,0.749647003,0.250352997
GM0397,0.952814091,0.006503256,1.99E-17,0,0.040682652,0.173481351,0.182178447,0.057537072,0.586803131,0.7129724,0,0,0.045317698,0.046374998,0.195334904,1,0,0,0,1,0,0,0,1,0,0.801019717,0.198980283
GM0398,0.954281765,0.007273851,0,0,0.038444384,0.235254321,0.130469605,0.03029748,0.603978594,0.711384894,0,0,0.043814722,0.055943823,0.188856561,1,0,0,0,0,1,0,0,1,0,0.782830189,0.217169811
GM0399,0.961043072,0.009142121,0,0,0.029814807,0.248309406,0.121188134,0.017660935,0.612841525,0.531666526,0,0,0.047938374,0.045876555,0.374518545,1,0,0,0,0,1,0,0,1,0,0.742822363,0.257177637
GM0400,0.953767494,0.006982969,0,0,0.039249537,0.196956752,0.15291108,0.054755941,0.595376227,0.18530745,0,0,0.045820197,0.063946249,0.704926105,1,0,0,0,0,1,0,0,1,0,0.789598799,0.210401201
GM0402,0.957831526,0.008142882,0,0,0.034025592,0.207255148,0.137637825,0.038944096,0.61616293,0.021342292,0.483381148,0.483381148,0.002490145,0.001658774,0.007746493,1,0,0,0,0,1,0,0,1,0,0.763703247,0.236296753
GM0405,0.954552194,0.007181745,0,0,0.038266061,0.208351757,0.150503387,0.051242622,0.589902234,0.699537538,0,0,0.080653828,0.085385586,0.134423047,1,0,0,0,0,1,0,0,1,0,0.785036683,0.214963317
GM0406,0.957205158,0.007958157,0,0,0.034836685,0.211936609,0.157440718,0.064436389,0.566186284,0.751704862,0,0,0.094296705,0.079865804,0.074132629,1,0,0,0,0,1,0,0,1,0,0.76770249,0.23229751
GM0415,0.952810026,0.006530457,6.16E-17,0,0.040659517,0.138130484,0.245436555,0.233630617,0.382802344,0.505609121,0,0,0.064601268,0.039056131,0.390733479,1,0,0,0,0,1,0,0,1,0,0.800352931,0.199647069
GM0416,0.954723121,0.007474101,6.85E-17,0,0.037802778,0.222425197,0.092907197,0.028365923,0.656301683,0.632596972,0,0,0.071662614,0.057922003,0.23781841,1,0,0,0,0,1,0,0,1,0,0.778257484,0.221742516
GM0417,0.964768493,0.010390776,0,0,0.024840731,0.255554121,0.052813037,0.043801702,0.647831139,0.869992734,0,0,0.092470441,0.037536825,0,1,0,0,0,0,1,0,0,1,0,0.718398752,0.281601248
GM0420,0.960339163,0.009115873,6.07E-17,0,0.030544964,0.17565394,0.065568398,0.042539393,0.716238269,0.34761114,0,0,0.033327267,0.03777206,0.581289533,1,0,0,0,0,1,0,0,1,0,0.74323145,0.25676855
GM0431,0.96518409,0.010542745,9.54E-17,0,0.024273165,0.275795868,0.035800314,0.021873893,0.666529925,0.584738701,0,0,0.053857512,0.040823359,0.320580428,1,0,0,0,0,1,0,0,1,0,0.715539824,0.284460176
GM0432,0.955036606,0.007585291,3.99E-17,0,0.037378102,0.167000272,0.066113243,0.040874601,0.726011883,0.381903377,0,0,0.045711469,0.040856446,0.531528708,1,0,0,0,0,1,0,0,1,0,0.775755726,0.224244274
GM0437,0.965792975,0.010743643,0,0,0.023463382,0.271660276,0.03450076,0.028006149,0.665832815,0.013823314,0,0,0.001114825,0.000473078,0.984588782,1,0,0,0,0,1,0,0,1,0,0.711811503,0.288188497
GM0439,0.955643615,0.007383343,8.33E-17,0,0.036973041,0.178923586,0.160135944,0.118206,0.54273447,0.182962496,0.379137354,0.379137354,0.015242088,0.010011093,0.033509615,1,0,0,0,1,0,0,0,1,0,0.780523817,0.219476183
GM0441,0.955127795,0.007692582,0,0,0.037179623,0.199685721,0.071326129,0.037291248,0.691696902,0.378482738,0,0,0.061353171,0.041978523,0.518185567,1,0,0,0,0,1,0,0,1,0,0.77331968,0.22668032
GM0448,0.955127064,0.007691813,5.90E-17,0,0.037181124,0.099713711,0.05518013,0.044146955,0.800959204,0.207159809,0,0,0.052465054,0.017051783,0.723323355,1,0,0,0,0,1,0,0,1,0,0.773337062,0.226662938
GM0450,0.962847206,0.009886914,0,0,0.02726588,0.340757525,0.049750523,0.0131961,0.596295852,0.440263305,0,0,0.045373352,0.041724262,0.472639082,1,0,0,0,0,1,0,0,1,0,0.727949851,0.272050149
GM0451,0.95335865,0.006787468,2.95E-17,0,0.039853882,0.147833439,0.130730359,0.084471891,0.636964311,0.599738035,0,0,0.032993189,0.041678095,0.325590681,1,0,0,0,0,1,0,0,1,0,0.794207484,0.205792516
GM0453,0.960285308,0.009003091,0,0,0.030711601,0.245014497,0.106175191,0.053289757,0.595520555,0.581650296,0,0,0.04141745,0.035800155,0.341132099,1,0,0,0,0,1,0,0,1,0,0.745589398,0.254410602
GM0457,0.954614765,0.007349023,0,0,0.038036212,0.198039793,0.106280126,0.029998478,0.665681603,0.702599262,0,0,0.114053574,0.061495055,0.121852109,1,0,0,0,0,1,0,0,1,0,0.781136822,0.218863178
GM0473,0.953634348,0.00681662,4.94E-17,0,0.039549032,0.177446161,0.161164967,0.080544492,0.58084438,0.515578984,0,0,0.10737372,0.068502123,0.308545173,1,0,0,0,0,1,0,0,1,0,0.793553498,0.206446502
GM0479,0.957561456,0.008204981,0,0,0.034233563,0.213748033,0.104868735,0.054587929,0.626795303,0.587260861,0,0,0.095304667,0.091807892,0.22562658,1,0,0,0,0,1,0,0,1,0,0.762278384,0.237721616
GM0482,0.959844307,0.008848515,0,0,0.031307178,0.188521735,0.099247654,0.047461154,0.664769457,0.331525376,0,0,0.018767917,0.032341015,0.617365691,1,0,0,0,0,1,0,0,1,0,0.748774035,0.251225965
GM0484,0.957316593,0.008149287,0,0,0.03453412,0.185572267,0.092158324,0.03656781,0.685701599,0.593380098,0,0,0.069099437,0.054635217,0.282885249,1,0,0,0,0,1,0,0,1,0,0.763464219,0.236535781
GM0489,0.963598005,0.010055678,8.67E-18,0,0.026346317,0.220090864,0.050451124,0.028827856,0.700630156,0.696509533,0,0,0.038998131,0.046219214,0.218273122,1,0,0,0,1,0,0,0,1,0,0.724740589,0.275259411
GM0498,0.955282889,0.007734627,3.47E-17,0,0.036982485,0.199896942,0.055108948,0.012581039,0.732413072,0.519393575,0,0,0.070932456,0.059678299,0.34999567,1,0,0,0,0,1,0,0,1,0,0.772391295,0.227608705
GM0501,0.95699461,0.008183815,1.21E-16,0,0.034821575,0.24086176,0.09428403,0.063517471,0.601336739,0.352789689,0,0,0.101147775,0.055053922,0.491008614,1,0,0,0,0,1,0,0,1,0,0.762638957,0.237361043
GM0502,0.955975432,0.007557918,3.82E-17,0,0.03646665,0.193050695,0.146007573,0.039758039,0.621183694,0.755410775,0,0,0.043428812,0.052023009,0.149137403,1,0,0,0,1,0,0,0,1,0,0.776554548,0.223445452
GM0503,0.960272307,0.008946266,0,0,0.030781427,0.231468076,0.109020642,0.032322673,0.627188608,0.663187543,0,0,0.073125282,0.073256755,0.190430421,1,0,0,0,1,0,0,0,1,0,0.746786008,0.253213992
GM0505,0.961520328,0.009327783,0,0,0.029151889,0.188058654,0.081285641,0.051319942,0.679335762,0.758371272,0,0,0.026147212,0.031633936,0.183847581,1,0,0,0,1,0,0,0,1,0,0.739058603,0.260941397
GM0512,0.964001434,0.010167448,5.72E-17,0,0.025831118,0.169663213,0.043604287,0.029431059,0.757301441,0.638628038,0,0,0.091465908,0.052130081,0.217775972,1,0,0,0,0,1,0,0,1,0,0.722613894,0.277386106
GM0513,0.953211741,0.006658574,1.01E-16,0,0.040129685,0.181869112,0.172391103,0.043682178,0.602057607,0.563797675,0,0,0.083763208,0.085109731,0.267329386,1,0,0,0,0,1,0,0,1,0,0.797298511,0.202701489
GM0518,0.95698938,0.007815485,0,0,0.035195134,0.207807974,0.160996955,0.042234114,0.588960957,0.573499347,0.059930266,0.059930266,0.031851826,0.038951602,0.235836693,1,0,0,0,1,0,0,0,1,0,0.770873194,0.229126806
GM0523,0.96555651,0.010637506,2.60E-17,0,0.023805984,0.174499102,0.034484037,0.014822624,0.776194238,0.614570292,0,0,0.057127812,0.105146379,0.223155516,1,0,0,0,0,1,0,0,1,0,0.713793805,0.286206195
GM0530,0.957298675,0.008113391,1.20E-16,0,0.034587935,0.217514874,0.126556334,0.07504807,0.580880722,0.703354236,0,0,0.121757407,0.08938456,0.085503797,1,0,0,0,0,1,0,0,1,0,0.764257131,0.235742869
GM0531,0.961075221,0.009216661,0,0,0.029708118,0.198050996,0.086281943,0.033808429,0.681858632,0.693331572,0,0,0.042191326,0.076122966,0.188354135,1,0,0,0,0,1,0,0,1,0,0.741274409,0.258725591
GM0532,0.954178067,0.0072267,4.94E-17,0,0.038595234,0.1715234,0.09827299,0.012408194,0.717795416,0.452919089,0,0,0.052174503,0.078620482,0.416285927,1,0,0,0,0,1,0,0,1,0,0.783915368,0.216084632
GM0534,0.953679005,0.006929027,0,0,0.039391968,0.161117651,0.13894708,0.075507818,0.624427451,0.410087888,0,0,0.029269267,0.030402492,0.530240352,1,0,0,0,0,1,0,0,1,0,0.790868884,0.209131116
GM0537,0.954429563,0.007182084,2.69E-17,0,0.038388353,0.170213034,0.132330748,0.072383801,0.625072417,0.54746016,0,0,0.086337803,0.064321607,0.30188043,1,0,0,0,0,1,0,0,1,0,0.785007021,0.214992979
GM0542,0.952809168,0.006436011,3.21E-17,0,0.040754821,0.132560488,0.148541021,0.110806532,0.608091958,0.528121751,0,0,0.058911219,0.066430448,0.346536582,1,0,0,0,0,1,0,0,1,0,0.802670413,0.197329587
GM0546,0.958309753,0.008257092,0,0,0.033433155,0.184262443,0.125685903,0.055562018,0.634489636,0.496130224,0,0,0.08534866,0.089413173,0.329107943,1,0,0,0,0,1,0,0,1,0,0.76127124,0.23872876
GM0547,0.960832906,0.009146499,1.21E-17,0,0.030020595,0.194875534,0.086340299,0.034935648,0.683848519,0.572580289,0,0,0.042723913,0.035318006,0.349377792,1,0,0,0,0,1,0,0,1,0,0.742689092,0.257310908
GM0553,0.954968325,0.00752011,3.21E-17,0,0.037511565,0.178124483,0.120926745,0.098386899,0.602561872,0.79991997,0,0,0.107279715,0.092800315,0,1,0,0,0,0,1,0,0,1,0,0.777241091,0.222758909
GM0556,0.952704918,0.006444481,0,0,0.040850601,0.14448728,0.154086508,0.039769551,0.66165666,0.556860062,0,0,0.076099067,0.109949431,0.257091441,1,0,0,0,0,1,0,0,1,0,0.802444666,0.197555334
GM0569,0.954885429,0.007596809,0,0,0.037517762,0.179767513,0.070173261,0.032876653,0.717182573,0.346690417,0,0,0.043346642,0.030904741,0.5790582,1,0,0,0,0,1,0,0,1,0,0.775464098,0.224535902
GM0575,0.9551537,0.007614265,0,0,0.037232035,0.218699858,0.10302243,0.059232197,0.619045515,0.64611017,0,0,0.076645257,0.043570009,0.233674564,1,0,0,0,0,1,0,0,1,0,0.775113197,0.224886803
GM0579,0.96128635,0.009260262,1.04E-17,0,0.029453387,0.247779467,0.109509832,0.060239893,0.582470808,0.719419045,0,0,0.089577469,0.074366158,0.116637329,1,0,0,0,0,1,0,0,1,0,0.740410464,0.259589536
GM0589,0.954599466,0.007407788,0,0,0.037992747,0.143459621,0.080592876,0.043844474,0.732103029,0.527254096,0,0,0.081487863,0.045970487,0.345287554,1,0,0,0,0,1,0,0,1,0,0.779769403,0.220230597
GM0590,0.961205758,0.009307861,0,0,0.029486381,0.193478406,0.066431689,0.039721971,0.700367934,0.747593086,0,0,0.060739338,0.08766186,0.104005716,1,0,0,0,0,1,0,0,1,0,0.739407682,0.260592318
GM0597,0.963707701,0.010106506,0,0,0.026185793,0.21867607,0.049793948,0.045886907,0.685643075,0.610798379,0,0,0.048750497,0.057018002,0.283433122,1,0,0,0,0,1,0,0,1,0,0.72375638,0.27624362
GM0599,0.959563208,0.008724485,0,0,0.031712307,0.139698116,0.072401631,0.023953262,0.763946991,0.248995245,0.243106878,0.243106878,0.020976271,0.027941134,0.215873594,1,0,0,0,0.457646307,0.542353693,0,0,1,0,0.751365408,0.248634592
GM0603,0.958911785,0.008429282,9.54E-17,0,0.032658933,0.215190413,0.144256868,0.044919123,0.595633596,0.929036919,0,0,0.016992931,0.017135763,0.036834387,1,0,0,0,0,1,0,0,1,0,0.757615474,0.242384526
GM0606,0.962686897,0.009700559,5.38E-17,0,0.027612545,0.187379451,0.06816046,0.023274888,0.721185201,0.402899056,0.067942505,0.067942505,0.035556578,0.057637452,0.368021903,1,0,0,0,1,0,0,0,1,0,0.731669172,0.268330828
GM0610,0.962422031,0.009591818,0,0,0.027986151,0.172461313,0.074443361,0.038204199,0.714891128,0.205579655,0,0,0.018631643,0.025786121,0.750002581,1,0,0,0,1,0,0,0,1,0,0.733822869,0.266177131
GM0613,0.956815549,0.007889907,0,0,0.035294544,0.180904952,0.123819057,0.060122078,0.635153912,0.763936824,0,0,0.075736782,0.063723356,0.096603038,1,0,0,0,0,1,0,0,1,0,0.769162684,0.230837316
GM0614,0.95535767,0.007709936,0,0,0.036932394,0.18033031,0.080418494,0.059840405,0.67941079,0.348492567,0,0,0.050481228,0.02737589,0.573650316,1,0,0,0,0,1,0,0,1,0,0.772966655,0.227033345
GM0622,0.959059003,0.008468515,1.91E-17,0,0.032472482,0.156360646,0.105730881,0.050409838,0.687498636,0.513910281,0,0,0.061179795,0.090332918,0.334577006,1,0,0,0,1,0,0,0,1,0,0.756789997,0.243210003
GM0626,0.952887165,0.006559359,4.25E-17,0,0.040553476,0.159962448,0.170807371,0.085794968,0.583435213,0.558695895,0,0,0.083723881,0.089234453,0.268345771,1,0,0,0,0,1,0,0,1,0,0.799659344,0.200340656
GM0627,0.964012116,0.01020681,0,0,0.025781075,0.24253072,0.04139179,0.020431855,0.695645635,0.385032493,0,0,0.028945028,0.029387317,0.556635162,1,0,0,0,1,0,0,0,1,0,0.721840962,0.278159038
GM0629,0.955914094,0.007810226,0,0,0.03627568,0.279114656,0.123381687,0.047055179,0.550448478,0.69657713,0,0,0.069568848,0.043428344,0.190425678,1,0,0,0,0,1,0,0,1,0,0.770793506,0.229206494
GM0632,0.96447011,0.010348978,6.42E-17,0,0.025180913,0.246165733,0.039310713,0.01764209,0.696881464,0.517016579,0,0,0.042236219,0.036701735,0.404045467,1,0,0,0,0,1,0,0,1,0,0.719150993,0.280849007
GM0637,0.95912371,0.008636237,2.43E-17,0,0.032240053,0.244264393,0.117726851,0.036176005,0.601832751,0.583501046,0,0,0.052068576,0.0617061,0.302724278,1,0,0,0,1,0,0,0,1,0,0.753174652,0.246825348
GM0638,0.958623006,0.008697132,4.86E-17,0,0.032679862,0.216176294,0.075446775,0.045819677,0.662557253,0.587980712,0,0,0.075084861,0.060887145,0.276047282,1,0,0,0,0,1,0,0,1,0,0.75176868,0.24823132
GM0642,0.960452971,0.009001264,0,0,0.030545765,0.184877713,0.08669878,0.026901351,0.701522155,0.692168819,0,0,0.057046881,0.092320743,0.158463557,1,0,0,0,0,1,0,0,1,0,0.745661011,0.254338989
GM0654,0.957929065,0.008577348,1.73E-18,0,0.033493587,0.122948934,0.061630529,0.061944991,0.753475547,0.372243144,0,0,0.094537941,0.056717195,0.47650172,1,0,0,0,0,1,0,0,1,0,0.754213465,0.245786535
GM0664,0.962875366,0.00982516,2.43E-17,0,0.027299475,0.212501444,0.064940173,0.042013659,0.680544724,0.680527123,0,0,0.033257982,0.028178827,0.258036068,1,0,0,0,0,1,0,0,1,0,0.729194691,0.270805309
GM0668,0.956165206,0.008010447,0,0,0.035824347,0.166549999,0.060489611,0.051287058,0.721673333,0.668704843,0,0,0.091084976,0.079849308,0.160360874,1,0,0,0,0,1,0,0,1,0,0.766337918,0.233662082
GM0677,0.954820463,0.007519571,2.26E-17,0,0.037659965,0.114806721,0.071550229,0.050684097,0.762958952,0.4167497,0,0,0.104959184,0.092411764,0.385879352,1,0,0,0,0,1,0,0,1,0,0.777226671,0.222773329
GM0678,0.963676408,0.010163675,0,0,0.026159918,0.227322951,0.039078919,0.02887448,0.70472365,0.802764798,0,0,0.110367145,0.086868057,0,1,0,0,0,0,1,0,0,1,0,0.7226207,0.2773793
GM0687,0.959658372,0.008828882,1.73E-17,0,0.031512746,0.226378862,0.098110405,0.042151423,0.63335931,0.319648361,0.226835028,0.226835028,0.029236515,0.039920742,0.157524325,1,0,0,0,0,1,0,0,1,0,0.749155255,0.250844745
GM0703,0.965124275,0.010580803,0,0,0.024294922,0.19104957,0.020047925,0.013883425,0.77501908,0.383710268,0,0,0.045060826,0.051296294,0.519932612,1,0,0,0,0,1,0,0,1,0,0.714793181,0.285206819
GM0715,0.957884948,0.008444248,5.55E-17,0,0.033670804,0.137040397,0.0687742,0.057118684,0.737066719,0.553356858,0,0,0.088666537,0.115276229,0.242700376,1,0,0,0,0,1,0,0,1,0,0.757092593,0.242907407
GM0716,0.956656014,0.00814861,3.47E-18,0,0.035195376,0.131012998,0.054464926,0.04185285,0.772669226,0.604138227,0,0,0.061115144,0.084274728,0.250471902,1,0,0,0,0,1,0,0,1,0,0.763354546,0.236645454
GM0717,0.956432045,0.00809662,0,0,0.035471335,0.194813478,0.071816888,0.055795617,0.677574016,0.417729048,0,0,0.066006847,0.044786624,0.471477481,1,0,0,0,0,1,0,0,1,0,0.7644667,0.2355333
GM0718,0.957285956,0.008165443,0,0,0.034548602,0.209767953,0.097384523,0.031582662,0.661264862,0.546038984,0,0,0.076292872,0.105193601,0.272474543,1,0,0,0,0,1,0,0,1,0,0.7631006,0.2368994
GM0736,0.961855398,0.009600627,1.28E-16,0,0.028543975,0.228026222,0.054296408,0.044654025,0.673023345,0.600221818,0,0,0.059501543,0.042768923,0.297507716,1,0,0,0,0,1,0,0,1,0,0.733528427,0.266471573
GM0737,0.957343538,0.008295266,0,0,0.034361196,0.154556276,0.080901541,0.058732119,0.705810064,0.70355307,0,0,0.073210517,0.101218884,0.122017529,1,0,0,0,0,1,0,0,1,0,0.760248138,0.239751862
GM0743,0.962210346,0.009727934,0,0,0.028061719,0.120207818,0.025117097,0.012341299,0.842333787,0.405971055,0,0,0.085280572,0.064578729,0.444169644,1,0,0,0,1,0,0,0,1,0,0.73101819,0.26898181
GM0744,0.955011505,0.007742938,0,0,0.037245557,0.134288209,0.048425215,0.025121795,0.792164781,0.70386747,0,0,0.10893187,0.18720066,0,1,0,0,0,0,1,0,0,1,0,0.772152461,0.227847539
GM0748,0.961753485,0.009485852,2.95E-17,0,0.028760663,0.17847688,0.060052259,0.02450239,0.73696847,0.688968809,0,0,0.077384178,0.108833823,0.12481319,1,0,0,0,0,1,0,0,1,0,0.735852072,0.264147928
GM0753,0.963422758,0.009969148,0,0,0.026608094,0.24568577,0.064017842,0.017420005,0.672876383,0.791295843,0,0,0.053172842,0.068075983,0.087455332,1,0,0,0,0,1,0,0,1,0,0.726425157,0.273574843
GM0755,0.954750592,0.007456233,6.85E-17,0,0.037793175,0.143287561,0.078389302,0.0380159,0.740307237,0.472009348,0,0,0.073476921,0.055182642,0.39933109,1,0,0,0,0,1,0,0,1,0,0.778675229,0.221324771
GM0756,0.96348032,0.010032717,1.73E-18,0,0.026486964,0.167919771,0.038891435,0.017452193,0.775736601,0.535033574,0,0,0.074228108,0.062295362,0.328442955,1,0,0,0,0,1,0,0,1,0,0.725172058,0.274827942
GM0757,0.964387251,0.010318091,0,0,0.025294659,0.252609629,0.039698043,0.012568949,0.695123379,0.73009219,0,0,0.081796241,0.086878598,0.101232971,1,0,0,0,0,1,0,0,1,0,0.719736969,0.280263031
GM0758,0.961878657,0.009512803,8.67E-17,0,0.02860854,0.200143587,0.064171869,0.035718867,0.699965677,0.758351906,0.006183435,0.006183435,0.00667811,0.006182896,0.216420219,1,0,0,0,1,0,0,0,1,0,0.735325564,0.264674436
GM0762,0.959010744,0.008763071,3.99E-17,0,0.032226184,0.137643108,0.043688221,0.016975683,0.801692987,0.199406504,0.336196424,0.336196424,0.028576696,0.029583029,0.070040922,1,0,0,0,1,0,0,0,1,0,0.750432238,0.249567762
GM0765,0.957114281,0.008239906,0,0,0.034645813,0.21990942,0.064035726,0.029964619,0.686090235,0.635846568,0,0,0.129524301,0.234629131,0,1,0,0,0,0,1,0,0,1,0,0.761423,0.238577
GM0766,0.954612182,0.007230898,1.91E-17,0,0.03815692,0.178087504,0.127210375,0.033476243,0.661225878,0.562218824,0,0,0.047976006,0.05663846,0.33316671,1,0,0,0,0,1,0,0,1,0,0.783894033,0.216105967
GM0770,0.961549067,0.009566022,0,0,0.028884911,0.152052942,0.035284059,0.023204252,0.789458747,0.559549436,0,0,0.036980451,0.036600564,0.366869549,1,0,0,0,0,1,0,0,1,0,0.734171484,0.265828516
GM0772,0.958519846,0.008520295,0,0,0.032959859,0.201041063,0.084478891,0.045790877,0.668689169,0.494452323,0.031063441,0.031063441,0.028940773,0.039130109,0.375349913,1,0,0,0,0,0,1,0,1,0,0.755562409,0.244437591
GM0777,0.961740804,0.009427871,0,0,0.028831325,0.21274859,0.085150444,0.026235977,0.67586499,0.45024819,0,0,0.047868376,0.062724018,0.439159415,1,0,0,0,0,1,0,0,1,0,0.737039518,0.262960482
GM0779,0.964483273,0.010318888,0,0,0.025197839,0.197211889,0.041228641,0.026524541,0.735034929,0.625059629,0,0,0.069609997,0.066939975,0.2383904,1,0,0,0,1,0,0,0,1,0,0.719741459,0.280258541
GM0784,0.962552969,0.009829633,0,0,0.027617398,0.200419022,0.032706134,0.014276355,0.75259849,0.726467623,0,0,0.069532295,0.083284293,0.12071579,1,0,0,0,0,1,0,0,1,0,0.72903865,0.27096135
GM0785,0.957539818,0.008102765,7.46E-17,0,0.034357417,0.140395273,0.091685149,0.040425188,0.72749439,0.744743988,0,0,0.131119715,0.124136297,0,1,0,0,0,0,1,0,0,1,0,0.764538506,0.235461494
GM0786,0.955289706,0.007796048,0,0,0.036914247,0.199365859,0.059933082,0.034623411,0.706077647,0.429533523,0,0,0.056564085,0.071995475,0.441906917,1,0,0,0,0,1,0,0,1,0,0.77099902,0.22900098
GM0794,0.95407759,0.007121312,0,0,0.038801097,0.182335064,0.118138201,0.021827097,0.677699638,0.585802289,0,0,0.056311431,0.075072172,0.282814108,1,0,0,0,1,0,0,0,1,0,0.786375737,0.213624263
GM0796,0.960785891,0.009145223,3.12E-17,0,0.030068886,0.203639746,0.084361421,0.036853221,0.675145612,0.790669514,0,0,0.02482122,0.030912608,0.153596658,1,0,0,0,1,0,0,0,1,0,0.742706393,0.257293607
GM0797,0.961478143,0.009417877,0,0,0.029103979,0.188011013,0.067056421,0.037111021,0.707821545,0.789837904,0,0,0.053991125,0.083602256,0.072568716,1,0,0,0,0,1,0,0,1,0,0.737192098,0.262807902
GM0798,0.957590565,0.008400577,0,0,0.034008858,0.188257375,0.060263921,0.034951413,0.716527292,0.741613043,0,0,0.058300216,0.057194055,0.142892686,1,0,0,0,0,1,0,0,1,0,0.757988505,0.242011495
GM0809,0.960718251,0.009144287,0,0,0.030137463,0.189818053,0.090327579,0.042425417,0.677428951,0.358955129,0,0,0.030090347,0.043212128,0.567742395,1,0,0,0,0,1,0,0,1,0,0.742712517,0.257287483
GM0815,0.954799867,0.007591848,4.94E-17,0,0.037608285,0.177811461,0.071930718,0.032116279,0.718141541,0.45834026,0,0,0.10541826,0.054291264,0.381950217,1,0,0,0,0,1,0,0,1,0,0.775562245,0.224437755
